ticker,chi_name
000001.SH,上证综指
000002.SH,上证A指
000003.SH,上证B指
000004.SH,上证工业类指数
000005.SH,上证商业类指数
000006.SH,上证房地产指数
000007.SH,上证公用事业股指数
000008.SH,上证综合股指数
000009.SH,上证380
000010.SH,上证180
000011.SH,上证基金指数
000012.SH,上证国债
000013.SH,上证企债
000015.SH,上证红利
000016.SH,上证50
000017.SH,新综指
000018.SH,180金融
000019.SH,治理指数
000020.SH,中型综指
000021.SH,180治理
000022.SH,上证公司债
000023.SH,沪分离债
000025.SH,180基建
000026.SH,180资源
000027.SH,180运输
000028.SH,180成长
000029.SH,180价值
000030.SH,180R成长
000031.SH,180R价值
000032.SH,上证能源
000033.SH,上证材料
000034.SH,上证工业
000035.SH,上证可选
000036.SH,上证消费
000037.SH,上证医药
000038.SH,上证金融
000039.SH,上证信息
000040.SH,上证电信
000041.SH,上证公用
000042.SH,上证央企
000043.SH,超大盘
000044.SH,上证中盘
000045.SH,上证小盘
000046.SH,上证中小
000047.SH,上证全指
000048.SH,责任指数
000049.SH,上证民企
000050.SH,50等权
000051.SH,180等权
000052.SH,50基本
000053.SH,180基本
000054.SH,上证海外
000055.SH,上证地企
000056.SH,上证国企
000057.SH,全指成长
000058.SH,全指价值
000059.SH,全R成长
000060.SH,全R价值
000061.SH,上证企债30
000062.SH,上证沪企
000063.SH,上证周期
000064.SH,非周期
000065.SH,上证龙头
000066.SH,上证商品
000067.SH,上证新兴
000068.SH,上证资源
000069.SH,消费80
000070.SH,能源等权
000071.SH,材料等权
000072.SH,工业等权
000073.SH,可选等权
000074.SH,消费等权
000075.SH,医药等权
000076.SH,金融等权
000077.SH,信息等权
000078.SH,电信等权
000079.SH,公用等权
000090.SH,上证流通
000091.SH,沪财中小
000092.SH,资源50
000093.SH,180分层
000094.SH,上证上游
000095.SH,上证中游
000096.SH,上证下游
000097.SH,高端装备
000098.SH,上证F200
000099.SH,上证F300
000100.SH,上证F500
000101.SH,上证5年信用
000102.SH,沪投资品
000103.SH,沪消费品
000104.SH,380能源
000105.SH,380材料
000106.SH,380工业
000107.SH,380可选
000108.SH,380消费
000109.SH,380医药
000110.SH,380金融
000111.SH,380信息
000112.SH,380电信
000113.SH,380公用
000114.SH,持续产业
000115.SH,380等权
000116.SH,上证信用100
000117.SH,380成长
000118.SH,380价值
000119.SH,380R成长
000120.SH,380R价值
000121.SH,医药主题
000122.SH,农业主题
000123.SH,上证180动态
000125.SH,上证180稳定
000126.SH,上证消费50
000128.SH,380基本
000129.SH,180波动
000130.SH,380波动
000131.SH,上证高新
000132.SH,上证100
000133.SH,上证150
000134.SH,上证银行
000135.SH,上证180高贝塔
000136.SH,上证180低贝塔
000137.SH,上证380高贝塔
000138.SH,上证380低贝塔
000139.SH,上证转债
000141.SH,上证380动态
000142.SH,上证380稳定
000145.SH,优势资源
000146.SH,优势制造
000147.SH,优势消费
000148.SH,消费领先
000149.SH,上证180红利
000150.SH,上证380红利
000151.SH,上证国企红利
000152.SH,上证央企红利
000153.SH,上证民企红利
000155.SH,上证市值百强
000158.SH,上证环保
000159.SH,沪股通
000160.SH,沪新丝路
000161.SH,沪中国造
000162.SH,沪互联+
000171.CSI,新兴成指
000801.CSI,资源80
000801.SH,资源80(SH)
000802.SH,500沪市
000803.CSI,300波动
000803.SH,300波动(SH)
000804.CSI,500波动
000804.SH,500波动(SH)
000805.SH,A股资源
000806.CSI,消费服务
000807.CSI,食品饮料
000808.SH,医药生物
000809.CSI,细分农业
000809.SH,细分农业(SH)
000810.CSI,细分能源
000810.SH,细分能源(SH)
000811.CSI,细分有色
000811.SH,细分有色(SH)
000812.CSI,细分机械
000812.SH,细分机械(SH)
000813.CSI,细分化工
000813.SH,细分化工(SH)
000814.SH,细分医药
000815.CSI,细分食品
000815.SH,细分食品(SH)
000816.CSI,细分地产
000817.SH,兴证海西
000818.CSI,细分金融
000818.SH,细分金融(SH)
000819.SH,有色金属
000820.CSI,煤炭指数
000820.SH,煤炭指数(SH)
000821.CSI,沪深300红利
000822.CSI,中证500红利
000822.SH,中证500红利(SH)
000824.CSI,中证国企红利
000824.SH,中证国企红利(SH)
000825.CSI,中证央企红利
000825.SH,中证央企红利(SH)
000826.CSI,中证民企红利
000826.SH,中证民企红利(SH)
000827.SH,中证环保
000828.SH,沪深300高贝塔
000829.CSI,沪深300低贝塔
000829.SH,沪深300低贝塔(SH)
000830.CSI,中证500高贝塔
000830.SH,中证500高贝塔(SH)
000831.CSI,中证500低贝塔
000831.SH,中证500低贝塔(SH)
000832.CSI,中证转债
000833.CSI,中高企债
000838.CSI,中证创业价值
000838.SH,中证创业价值(SH)
000839.CSI,中证浙企综指
000839.SH,中证浙企综指(SH)
000840.CSI,中证浙江民企
000840.SH,中证浙江民企(SH)
000841.SH,中证800医药
000842.SH,中证800等权
000843.CSI,沪深300动态
000843.SH,沪深300动态(SH)
000844.CSI,沪深300稳定
000844.SH,沪深300稳定(SH)
000845.CSI,中证中期信用债
000846.CSI,中证财通ESG100
000852.SH,中证1000
000855.SH,央视500
000860.CSI,结构调整
000891.CSI,新兴综指
000901.SH,小康指数
000902.CSI,中证流通
000902.SH,中证流通(SH)
000903.SH,中证100
000904.SH,中证200
000905.SH,中证500
000906.SH,中证800
000907.CSI,中证700
000907.SH,中证700(SH)
000908.CSI,沪深300能源
000909.CSI,沪深300材料
000910.CSI,沪深300工业
000911.CSI,沪深300可选
000912.CSI,沪深300消费
000913.SH,沪深300医药
000914.SH,沪深300金融
000915.CSI,沪深300信息
000915.SH,沪深300信息(SH)
000916.CSI,沪深300电信
000916.SH,沪深300电信(SH)
000917.CSI,沪深300公用
000918.SH,沪深300成长
000919.CSI,沪深300价值
000920.CSI,沪深300R成长
000920.SH,沪深300R成长(SH)
000921.CSI,沪深300R价值
000921.SH,沪深300R价值(SH)
000922.CSI,中证红利
000923.SH,中证公司债(SH)
000924.SH,中证分离债
000925.CSI,基本面50
000926.CSI,中证央企
000926.SH,中证央企(SH)
000927.CSI,央企100
000927.SH,央企100(SH)
000928.SH,中证能源
000929.CSI,中证材料
000929.SH,中证材料(SH)
000930.CSI,中证工业
000930.SH,中证工业(SH)
000931.CSI,中证可选
000932.SH,中证消费
000933.SH,中证医药
000934.SH,中证金融
000935.SH,中证信息
000936.CSI,中证电信
000936.SH,中证电信(SH)
000937.CSI,中证公用
000937.SH,中证公用(SH)
000938.CSI,中证民企
000938.SH,中证民企(SH)
000939.CSI,民企成长
000940.CSI,财富大盘
000941.CSI,新能源
000941.SH,新能源(SH)
000942.CSI,内地消费
000942.SH,内地消费(SH)
000943.CSI,内地基建
000943.SH,内地基建(SH)
000944.SH,内地资源
000945.CSI,内地运输
000945.SH,内地运输(SH)
000946.CSI,内地金融
000946.SH,内地金融(SH)
000947.CSI,内地银行
000947.SH,内地银行(SH)
000948.CSI,内地地产
000948.SH,内地地产(SH)
000949.CSI,内地农业
000949.SH,内地农业(SH)
000950.CSI,300基建
000951.CSI,300银行
000952.CSI,300地产
000953.CSI,中证地企
000953.SH,中证地企(SH)
000954.CSI,地企100
000954.SH,地企100(SH)
000955.CSI,中证国企
000955.SH,中证国企(SH)
000956.CSI,国企200
000956.SH,国企200(SH)
000957.CSI,300运输
000958.SH,创业成长
000959.CSI,银河99
000960.CSI,中证龙头
000960.SH,中证龙头(SH)
000961.CSI,中证上游
000962.CSI,中证中游
000962.SH,中证中游(SH)
000963.CSI,中证下游
000964.CSI,中证新兴
000965.CSI,基本200
000965.SH,基本200(SH)
000966.SH,基本400
000967.CSI,基本600
000967.SH,基本600(SH)
000968.CSI,300周期
000968.SH,300周期(SH)
000969.CSI,300非周
000970.CSI,ESG40
000970.SH,ESG40(SH)
000971.SH,等权90
000972.CSI,300沪市
000972.SH,300沪市(SH)
000973.SH,技术领先
000975.CSI,钱江30
000976.SH,新华金牛
000977.CSI,内地低碳
000978.CSI,医药100
000979.CSI,大宗商品
000980.CSI,中证超大
000980.SH,中证超大(SH)
000981.CSI,300分层
000981.SH,300分层(SH)
000982.SH,500等权
000983.CSI,智能资产
000984.SH,300等权
000985.CSI,中证全指
000985.SH,中证全指(SH)
000986.SH,全指能源
000987.SH,全指材料
000988.CSI,全指工业
000988.SH,全指工业(SH)
000989.SH,全指可选
000990.SH,全指消费
000991.SH,全指医药
000992.SH,全指金融
000993.SH,全指信息
000994.CSI,全指电信
000994.SH,全指电信(SH)
000995.CSI,全指公用
000995.SH,全指公用(SH)
000996.SH,领先行业
000997.SH,大消费
000998.SH,中证TMT
399001.SZ,深证成指
399002.SZ,深成指R
399004.SZ,深证100R
399005.SZ,中小板指
399006.SZ,创业板指
399007.SZ,深证300
399008.SZ,中小300
399009.SZ,深证200
399010.SZ,深证700
399011.SZ,深证1000
399012.SZ,创业300
399013.SZ,深市精选
399015.SZ,中小创新
399016.SZ,深证创新
399017.SZ,SME创新
399018.SZ,创业创新
399050.SZ,创新引擎
399100.SZ,深证新综指
399101.SZ,中小板综
399102.SZ,创业板综
399103.SZ,乐富指数
399107.SZ,深证A指
399231.SZ,农林指数
399232.SZ,采矿指数
399233.SZ,制造指数
399234.SZ,水电指数
399235.SZ,建筑指数
399236.SZ,批零指数
399237.SZ,运输指数
399238.SZ,餐饮指数
399239.SZ,IT指数
399240.SZ,金融指数
399241.SZ,地产指数
399242.SZ,商务指数
399243.SZ,科研指数
399244.SZ,公共指数
399248.SZ,文化指数
399249.SZ,综企指数
399292.SZ,民企发展
399293.SZ,创业大盘
399295.SZ,创业蓝筹
399296.SZ,创成长
399298.SZ,深信中高
399299.SZ,深信中低
399300.SZ,沪深300
399301.SZ,深信用债
399302.SZ,深公司债
399303.SZ,国证2000
399305.SZ,深证基金指数
399306.SZ,深证ETF
399307.SZ,深证转债
399310.SZ,国证50
399311.SZ,国证1000
399312.SZ,国证300
399313.SZ,巨潮100
399314.SZ,巨潮大盘
399315.SZ,巨潮中盘
399316.SZ,巨潮小盘
399317.SZ,国证A指
399319.SZ,资源优势
399320.SZ,国证服务
399321.SZ,国证红利
399322.SZ,国证治理
399324.SZ,深证红利
399326.SZ,成长40
399328.SZ,深证治理
399329.SZ,中小板100指数P
399330.SZ,深证100
399332.SZ,深证创新(旧)
399333.SZ,中小板指R
399335.SZ,深证央企
399337.SZ,深证民营
399339.SZ,深证科技
399341.SZ,深证责任
399344.SZ,深证300R
399346.SZ,深证成长
399348.SZ,深证价值
399350.SZ,皖江30
399351.SZ,深圳创新
399352.SZ,深企综指
399353.SZ,国证物流
399354.SZ,分析师指数
399355.SZ,CBN长江
399356.SZ,CBN珠江
399357.SZ,CBN渤海
399358.SZ,泰达环保指数
399359.SZ,国证基建
399360.SZ,新硬件
399361.SZ,国证商业
399362.SZ,民企100
399363.SZ,计算机指
399364.SZ,消费100
399365.SZ,国证农业
399366.SZ,国证大宗
399367.SZ,巨潮地产
399368.SZ,国证军工
399369.SZ,CBN-兴全
399370.SZ,国证成长
399371.SZ,国证价值
399372.SZ,大盘成长
399373.SZ,大盘价值
399374.SZ,中盘成长
399375.SZ,中盘价值
399376.SZ,小盘成长
399377.SZ,小盘价值
399378.SZ,南方低碳
399379.SZ,国证基金
399380.SZ,国证ETF
399381.SZ,1000能源
399382.SZ,1000材料
399383.SZ,1000工业
399384.SZ,1000可选
399385.SZ,1000消费
399386.SZ,1000医药
399387.SZ,1000金融
399388.SZ,1000信息
399389.SZ,国证通信
399390.SZ,1000公用
399391.SZ,投资时钟
399392.SZ,国证新兴
399393.SZ,国证地产
399394.SZ,国证医药
399395.SZ,国证有色
399396.SZ,国证食品
399397.SZ,OCT文化
399398.SZ,绩效指数
399399.SZ,中经GDP
399400.SZ,大中盘
399401.SZ,中小盘
399402.SZ,周期100
399403.SZ,防御100
399404.SZ,大盘低波
399405.SZ,大盘高贝
399406.SZ,中盘低波
399407.SZ,中盘高贝
399408.SZ,小盘低波
399409.SZ,小盘高贝
399410.SZ,苏州率先
399411.SZ,红利100
399412.SZ,国证新能
399413.SZ,国证转债
399415.SZ,I100
399416.SZ,I300
399417.SZ,新能源车
399418.SZ,国证国安
399419.SZ,国证高铁
399420.SZ,国证保证
399422.SZ,中关村A
399423.SZ,中关村50
399427.SZ,专利领先
399428.SZ,国证定增
399429.SZ,新丝路
399431.SZ,国证银行
399432.SZ,国证汽车
399433.SZ,国证交运
399434.SZ,国证传媒
399435.SZ,国证农牧
399436.SZ,国证煤炭
399437.SZ,国证证券
399438.SZ,国证电力
399439.SZ,国证油气
399440.SZ,国证钢铁
399441.SZ,生物医药
399481.SZ,企债指数
399550.SZ,央视50
399551.SZ,央视创新
399552.SZ,央视成长
399553.SZ,央视回报
399554.SZ,央视治理
399555.SZ,央视责任
399556.SZ,央视生态
399557.SZ,央视文化
399602.SZ,中小成长
399604.SZ,中小价值
399606.SZ,创业板指R
399608.SZ,科技100
399610.SZ,TMT50
399611.SZ,中创100R
399612.SZ,中创100
399613.SZ,深证能源
399614.SZ,深证材料
399615.SZ,深证工业
399616.SZ,深证可选
399617.SZ,深证消费
399618.SZ,深证医药
399619.SZ,深证金融
399620.SZ,深证信息
399621.SZ,深证电信
399622.SZ,深证公用
399623.SZ,中小基础
399624.SZ,中创400
399625.SZ,中创500
399626.SZ,中创500成长
399627.SZ,中创500价值
399628.SZ,700成长
399629.SZ,700价值
399630.SZ,1000成长
399631.SZ,1000价值
399632.SZ,深100EW
399633.SZ,深300EW
399634.SZ,中小板EW
399635.SZ,创业板EW
399636.SZ,深证装备
399637.SZ,深证地产
399638.SZ,深证环保
399639.SZ,深证大宗
399640.SZ,创业基础
399641.SZ,深证新兴
399642.SZ,中小新兴
399643.SZ,创业新兴
399644.SZ,深证时钟
399645.SZ,100低波
399646.SZ,深消费50
399647.SZ,深医药50
399648.SZ,深证GDP100
399649.SZ,中小板红利
399650.SZ,中小板治理
399651.SZ,中小板责任
399652.SZ,中创高新
399653.SZ,深证龙头
399654.SZ,深证文化
399655.SZ,深证绩效
399656.SZ,100绩效
399657.SZ,300绩效
399658.SZ,中小绩效
399659.SZ,深成指EW
399660.SZ,中创EW
399661.SZ,深证低波
399662.SZ,深证高贝
399663.SZ,中小低波
399664.SZ,中小高贝
399665.SZ,中创低波
399666.SZ,中创高贝
399667.SZ,创业板G
399668.SZ,创业板V
399669.SZ,深证农业
399670.SZ,深周期50
399671.SZ,深防御50
399672.SZ,深红利50
399673.SZ,创业板50
399674.SZ,深A医药
399675.SZ,深互联网
399676.SZ,深医药EW
399677.SZ,深互联EW
399678.SZ,深次新股
399679.SZ,深证200R
399680.SZ,深成能源
399681.SZ,深成材料
399682.SZ,深成工业
399683.SZ,深成可选
399684.SZ,深成消费
399685.SZ,深成医药
399686.SZ,深成金融
399687.SZ,深成信息
399688.SZ,深成电信
399689.SZ,深成公用
399690.SZ,中小专利
399691.SZ,创业专利
399692.SZ,创业低波
399693.SZ,安防产业
399694.SZ,创业高贝
399695.SZ,深证节能
399696.SZ,深证创投
399697.SZ,中关村60
399698.SZ,优势成长
399699.SZ,金融科技
399701.SZ,深证F60
399702.SZ,深证F120
399703.SZ,深证F200
399704.SZ,深证上游
399705.SZ,深证中游
399706.SZ,深证下游
399707.CSI,CSSW证券(CSI)
399707.SZ,CSSW证券
399802.SZ,500深市
399803.SZ,工业4.0
399804.SZ,中证体育
399805.SZ,互联金融
399806.SZ,环境治理
399807.SZ,高铁产业
399808.SZ,中证新能
399809.SZ,保险主题
399810.CSI,CSSW传媒(CSI)
399810.SZ,CSSW传媒
399811.CSI,CSSW电子(CSI)
399811.SZ,CSSW电子
399812.SZ,养老产业
399813.SZ,中证国安
399814.SZ,大农业
399817.CSI,生态100(CSI)
399817.SZ,生态100
399959.SZ,军工指数
399965.SZ,中证800地产
399966.SZ,中证800证保
399967.SZ,中证军工
399970.CSI,中证移动互联(CSI)
399970.SZ,中证移动互联
399971.CSI,中证传媒(CSI)
399971.SZ,中证传媒
399972.SZ,300深市
399973.CSI,中证国防(CSI)
399973.SZ,中证国防
399974.SZ,国企改革
399975.CSI,证券公司(CSI)
399975.SZ,证券公司
399976.CSI,CS新能车(CSI)
399976.SZ,CS新能车
399983.CSI,地产等权(CSI)
399983.SZ,地产等权
399986.CSI,中证银行(CSI)
399986.SZ,中证银行
399987.CSI,中证酒(CSI)
399987.SZ,中证酒
399989.SZ,中证医疗
399990.SZ,煤炭等权
399991.SZ,一带一路
399992.SZ,CSWD并购
399993.SZ,CSWD生科
399994.SZ,信息安全
399995.SZ,基建工程
399996.SZ,中证智能家居
399997.SZ,中证白酒
399998.SZ,中证煤炭
899001.CSI,三板成指
899002.CSI,三板做市
899003.CSI,创新成指
899301.CSI,三板龙头
899302.CSI,三板制造
899303.CSI,三板服务
899304.CSI,三板医药
899305.CSI,三板消费
899306.CSI,三板研发
899307.CSI,三板活跃
930598.CSI,稀土产业
930599.CSI,中证高装
930601.CSI,软件服务
930606.CSI,中证钢铁
930607.CSI,中证汽车
930608.CSI,中证基建
930611.CSI,中小国改
930612.CSI,混合改革
930613.CSI,非周民企
930614.CSI,环保50
930615.CSI,中小医疗
930616.CSI,中证文体
930617.CSI,军工信息
930618.CSI,中证保险
930619.CSI,黄金采掘
930620.CSI,CSSW丝路
930621.CSI,CSSW高铁
930622.CSI,CSSW白酒
930623.CSI,CS娱乐
930624.CSI,CS医药
930625.CSI,陆港互联网
930626.CSI,陆港内地保险
930627.CSI,陆港互联网(HKD)
930628.CSI,陆港内地保险(HKD)
930629.CSI,CSSW健康
930632.CSI,CS稀金属
930633.CSI,中证旅游
930634.CSI,CS土改农
930635.CSI,CS智慧农
930636.CSI,陆港体育
930637.CSI,陆港彩娱
930638.CSI,陆港体育(HKD)
930639.CSI,陆港彩娱(HKD)
930640.CSI,CSWD重组
930641.CSI,中证中药
930642.CSI,中证核电
930643.CSI,CS轻资产
930644.CSI,港股通中国内地(HKD)
930645.CSI,港股通中国内地(CNY)
930648.CSI,CS智消费
930649.CSI,中证安防
930650.CSI,中证海洋
930651.CSI,CS计算机
930652.CSI,CS电子
930653.CSI,CS食品饮
930654.CSI,CS休闲娱
930658.CSI,CS汽车AM
930659.CSI,CS能源互
930660.CSI,CSSW体育
930661.CSI,CSSW互金
930662.CSI,CS现代农
930663.CSI,中证创投
930667.CSI,300精明
930668.CSI,300精明(HKD)
930669.CSI,300精明(USD)
930670.CSI,500商业
930671.CSI,500运输
930672.CSI,500资本品
930673.CSI,500房地产
930674.CSI,500零售
930675.CSI,500媒体
930676.CSI,500耐用
930677.CSI,500汽车汽配
930678.CSI,500半导体
930679.CSI,500硬件
930680.CSI,500软件
930681.CSI,500制药生物
930682.CSI,500食品饮料
930683.CSI,500电气设备
930684.CSI,500机械
930685.CSI,500建筑工程
930686.CSI,500多元零售
930687.CSI,500纺织服装
930688.CSI,500耐用消费
930689.CSI,500煤炭
930690.CSI,500电子仪器
930691.CSI,500制药
930692.CSI,500化学制品
930693.CSI,500建筑材料
930694.CSI,500有色金属
930695.CSI,500农牧渔
930696.CSI,500饮料
930697.CSI,家用电器
930698.CSI,CS水利
930700.CSI,CS上海
930701.CSI,CS京津冀
930702.CSI,CS西部
930703.CSI,CS福建
930704.CSI,CS广东
930705.CSI,电商数据
930706.CSI,中证水泥
930707.CSI,中证畜牧
930708.CSI,中证有色
930709.CSI,香港证券
930710.CSI,香港证券(CNY)
930711.CSI,CS智穿戴
930712.CSI,CS物联网
930713.CSI,CS人工智
930714.CSI,CS智家电
930715.CSI,CS朝阳88
930716.CSI,CS物流
930717.CSI,CS教育
930718.CSI,CS海运
930719.CSI,CS精准医
930720.CSI,CS互医疗
930721.CSI,CS智汽车
930722.CSI,CS互平台
930723.CSI,沪港深F100
930724.CSI,沪港深F100(HKD)
930725.CSI,CS车联网
930726.CSI,CS生医
930727.CSI,CS自贸区
930728.CSI,CS乐园
930729.CSI,银智100
930730.CSI,银策消费
930731.CSI,CS西藏
930732.CSI,CS中国造
930733.CSI,CS互联+
930738.CSI,四川国改
930739.CSI,银策100
930740.CSI,300红利LV
930741.CSI,CS航空
930742.CSI,中证电商
930743.CSI,中证生科
930744.CSI,中证信托
930745.CSI,CSWD数据
930746.CSI,港中小企
930747.CSI,港中小企(CNY)
930748.CSI,沪深300USD
930749.CSI,沪深300USD(CNH)
930750.CSI,中证500USD
930751.CSI,中证500USD(CNH)
930752.CSI,中证500HKD
930753.CSI,中证500HKD(CNH)
930754.CSI,民企成长USD
930755.CSI,民企成长USD(CNH)
930756.CSI,环保USD
930757.CSI,环保USD(CNH)
930758.CSI,凤凰50
930759.CSI,雪球100
930760.CSI,雪球智选
930762.CSI,雪球精选
930763.CSI,CS房天下
930766.CSI,CS民参军
930767.CSI,沪深300优选
930768.CSI,沪深300优选(HKD)
930769.CSI,财富100
930770.CSI,财富188
930771.CSI,CS新能源
930776.CSI,CS增持
930777.CSI,CS定增
930778.CSI,CS高端造
930779.CSI,银商领先
930780.CSI,中证兴业中高信用债
930781.CSI,中证影视
930782.CSI,500SNLV
930783.CSI,CS英大EI
930784.CSI,HK红利EW
930785.CSI,HK红利EW(CNY)
930786.CSI,短融AAA
930787.CSI,短融AA+
930788.CSI,短融AA
930789.CSI,CSMA预期
930790.CSI,CS娱乐TI
930791.CSI,CS医药TI
930792.CSI,HK银行(HKD)
930793.CSI,HK银行(CNY)
930820.CSI,CS高端制
930821.CSI,中证VR
930822.CSI,CS院校企
930835.CSI,环保专利
930836.CSI,沪港深高股息(CNY)
930837.CSI,沪港深高股息(HKD)
930838.CSI,CS高股息
930839.CSI,HK高股息(HKD)
930840.CSI,HK高股息(CNY)
930845.CSI,CS供给侧
930846.CSI,300SNLV
930847.CSI,800SNLV
930848.CSI,1000SNLV
930850.CSI,智能制造
930851.CSI,云计算
930852.CSI,量子通信
930853.CSI,海绵城市
930854.CSI,水环境
930855.CSI,CS质量
930856.CSI,HK质量(HKD)
930857.CSI,HK质量(CNY)
930858.CSI,沪港深质量(CNY)
930859.CSI,沪港深质量(HKD)
930860.CSI,盈利质量
930861.CSI,香港EQ(HKD)
930862.CSI,香港EQ(CNY)
930863.CSI,沪港深EQ(CNY)
930864.CSI,沪港深EQ(HKD)
930875.CSI,空天一体
930876.CSI,香港彩娱(HKD)
930877.CSI,香港彩娱(CNY)
