ticker,chi_name
930882.CSI,CS珠三角
930883.CSI,创新驱动
930884.CSI,300创新
930885.CSI,500创新
930901.SH,动漫游戏
930902.CSI,中证数据
930903.CSI,中证A股
930904.CSI,中证PPP
930905.CSI,CS贵金属
930907.CSI,香港海外高股息(HKD)
930908.CSI,香港海外高股息(CNY)
930910.CSI,农牧渔
930911.CSI,化学原料
930912.CSI,GTJA Intl中国影视(CNY)
930913.CSI,GTJA Intl中国影视(HKD)
930914.CSI,港股通高股息(HKD)
930915.CSI,港股通高股息(CNY)
930917.CSI,SHS高股息(CNY)
930918.CSI,SHS高股息(HKD)
930923.CSI,港中国中小(HKD)
930924.CSI,港中国中小(CNY)
930925.CSI,沪港深保险(CNY)
930926.CSI,沪港深保险(HKD)
930927.CSI,CR基石
930928.CSI,CR新动能
930930.CSI,港股综合(HKD)
930931.CSI,港股通50(HKD)
930932.CSI,HKCN证券(HKD)
930933.CSI,港股综合(CNY)
930934.CSI,港股通50(CNY)
930935.CSI,HKCN证券(CNY)
930936.CSI,国开成长
930937.CSI,稳健成长
930938.CSI,500盈利成长
930939.CSI,500质量
930945.CSI,香港新股(HKD)
930946.CSI,香港新股(CNY)
930948.CSI,300 EWMR
930949.CSI,价值回报
930955.CSI,红利低波100
930956.CSI,绿色投资
930957.CSI,HKC中国100(HKD)
930958.CSI,HKC中国100(CNY)
930959.CSI,HKC海外50(HKD)
930960.CSI,HKC能源C(HKD)
930961.CSI,HKC材料C(HKD)
930962.CSI,HKC工业C(HKD)
930963.CSI,HKC可选C(HKD)
930964.CSI,HKC消费C(HKD)
930965.CSI,HKC医药C(HKD)
930966.CSI,HKC金融C(HKD)
930967.CSI,HKC信息C(HKD)
930968.CSI,HKC电信C(HKD)
930969.CSI,HKC公用C(HKD)
930970.CSI,HKC能源C(CNY)
930971.CSI,HKC材料C(CNY)
930972.CSI,HKC工业C(CNY)
930973.CSI,HKC可选C(CNY)
930974.CSI,HKC消费C(CNY)
930975.CSI,HKC医药C(CNY)
930976.CSI,HKC金融C(CNY)
930977.CSI,HKC信息C(CNY)
930978.CSI,HKC电信C(CNY)
930979.CSI,HKC公用C(CNY)
930980.CSI,HKC海外50(CNY)
930981.CSI,东北指数
930982.CSI,扶贫发展
930983.CSI,MG200
930984.CSI,MG新经济
930985.CSI,500LBLV
930986.CSI,金融科技
930987.CSI,安徽发展
930990.CSI,港股通红利低波(HKD)
930991.CSI,港股通红利低波(CNY)
930992.CSI,沪港深红利低波(CNY)
930993.CSI,沪港深红利低波(HKD)
930997.CSI,新能源车
930998.CSI,HKC大湾区(HKD)
930999.CSI,SHS大湾区(CNY)
931000.CSI,大湾区
931001.CSI,HKC大湾区(CNY)
931002.CSI,SHS大湾区(HKD)
931003.CSI,农业改革
931004.CSI,女性消费
931005.CSI,母婴消费
931006.CSI,老年消费
931007.CSI,新生消费
931008.CSI,中证全指汽车指数
931009.CSI,中证全指建筑材料
931011.CSI,医药创新
931012.CSI,CS黄金
931013.CSI,消费低波
931014.CSI,成长低波
931015.CSI,周期低波
931020.CSI,装配建筑
931021.CSI,家居家电
931022.CSI,大气治理
931023.CSI,北京50
931024.CSI,HKC非银(HKD)
931025.CSI,HKC地产(HKD)
931026.CSI,HKC TMT(HKD)
931027.CSI,HKC大消费(HKD)
931028.CSI,HKC非银(CNY)
931029.CSI,HKC地产(CNY)
931030.CSI,HKC TMT(CNY)
931031.CSI,HKC大消费(CNY)
931032.CSI,复兴100
931033.CSI,杭州湾区
931037.CSI,绿色领先
931038.CSI,中证100AH
931039.CSI,银行AH
931040.CSI,证券AH
931041.CSI,证保AH
931042.CSI,能源AH
931043.CSI,央企AH
931044.CSI,国企AH
931045.CSI,中证100AH(HKD)
931046.CSI,银行AH(HKD)
931047.CSI,证券AH(HKD)
931048.CSI,证保AH(HKD)
931049.CSI,能源AH(HKD)
931050.CSI,央企AH(HKD)
931051.CSI,国企AH(HKD)
931052.CSI,国信价值
931053.CSI,高股息策略
931054.CSI,财务稳健
931055.CSI,稳健低波
931056.CSI,红利增长
931057.CSI,股权激励
931058.CSI,竞争优势
931062.CSI,质量低波
931063.CSI,创始经营
931065.CSI,财通浙30
931066.CSI,军工龙头
931067.CSI,绩优策略
931068.CSI,消费龙头
931069.CSI,中金300
931070.CSI,中金100
931071.CSI,人工智能
931079.CSI,5G通信
931081.CSI,中证半导
931086.CSI,MG新经济AUD
931087.CSI,科技龙头
931089.CSI,180ESG
931123.CSI,蓝天环境改善(CNY)
931124.CSI,蓝天环境改善(HKD)
931125.CSI,蓝天环境改善(USD)
931126.CSI,蓝天环境改善(EUR)
931129.CSI,盈利估值
931130.CSI,红利成长低波
931133.CSI,经济蓝筹
931134.CSI,AH经济蓝筹(CNY)
931135.CSI,AH经济蓝筹(HKD)
931136.CSI,深圳科技(CNY)
931137.CSI,深圳科技(HKD)
931138.CSI,高息低波
931139.CSI,CS消费50
931140.CSI,医药50
931141.CSI,CS长三角
931142.CSI,东证竞争
931148.CSI,ESG80
931149.CSI,环境质量
931150.CSI,绿色质量
931151.CSI,光伏产业
931152.CSI,CS创新药
931155.CSI,300质量
931156.CSI,800质量
931157.CSI,SHS红利成长LV(人民币)
931158.CSI,SHS红利成长LV(港币)
931160.CSI,中证全指通信设备
931163.CSI,浙江100
931165.CSI,新兴科技100
931166.CSI,医药健康100
931167.CSI,先进制造100
931170.CSI,民企龙头
950070.CSI,上证汽车
950071.CSI,上证基建
950072.CSI,沪信安全
950073.CSI,沪互联网
950074.CSI,沪互金融
950075.CSI,沪现代农
950079.CSI,上证混改
950080.CSI,中小企改
950081.CSI,180碳效
950082.CSI,上海改革
950085.SH,沪物联网
950086.SH,沪自贸区
950087.SH,上证海洋
950088.SH,沪轻资产
950089.SH,上证电子
950090.SH,50AH优选
950091.SH,50AH优选(HKD)
950092.SH,上证180优选
950093.SH,上证180优选(HKD)
950094.SH,上证增持
950095.SH,上证定增
950096.CSI,上海国企
950097.SH,沪供给侧
950098.SH,180SNLV
950099.SH,380SNLV
950100.SH,上高股息
950101.SH,沪智能造
950105.SH,上证证券
950106.SH,上证创新
950107.SH,380创新
N99001.CSI,三板成指全收益
N99002.CSI,三板做市全收益
h00009.SH,上证380全收益
h00010.SH,上证180全收益
h00015.SH,上证红利全收益
h00016.SH,上证50全收益
h00018.SH,180金融全收益
h00019.SH,治理指数全收益
h00020.SH,中企收益
h00021.SH,180治理全收益
h00025.SH,180基建全收益
h00026.SH,180资源全收益
h00027.SH,180运输全收益
h00028.SH,180成长全收益
h00029.SH,180价值全收益
h00030.SH,180R成长全收益
h00031.SH,180R价值全收益
h00032.SH,上证能源全收益
h00033.SH,上证材料全收益
h00034.SH,上证工业全收益
h00035.SH,上证可选全收益
h00036.SH,上证消费全收益
h00037.SH,上证医药全收益
h00038.SH,上证金融全收益
h00039.SH,上证信息全收益
h00040.SH,上证电信全收益
h00041.SH,上证公用全收益
h00042.SH,上证央企全收益
h00043.SH,超大盘全收益
h00044.SH,上证中盘全收益
h00045.SH,上证小盘全收益
h00046.SH,上证中小全收益
h00047.SH,上证全指全收益
h00048.SH,责任指数全收益
h00049.SH,上证民企全收益
h00050.SH,50等权全收益
h00051.SH,180等权全收益
h00052.SH,50基本全收益
h00053.SH,180基本全收益
h00054.SH,上证海外全收益
h00055.SH,上证地企全收益
h00056.SH,上证国企全收益
h00057.SH,全指成长全收益
h00058.SH,全指价值全收益
h00059.SH,全R成长全收益
h00060.SH,全R价值全收益
h00062.SH,上证沪企全收益
h00063.SH,上证周期全收益
h00064.SH,非周期全收益
h00065.SH,上证龙头全收益
h00066.SH,上证商品全收益
h00067.SH,上证新兴全收益
h00068.SH,上证资源全收益
h00069.SH,消费80全收益
h00070.SH,能源等权全收益
h00071.SH,材料等权全收益
h00072.SH,工业等权全收益
h00073.SH,可选等权全收益
h00074.SH,消费等权全收益
h00075.SH,医药等权全收益
h00076.SH,金融等权全收益
h00077.SH,信息等权全收益
h00078.SH,电信等权全收益
h00079.SH,公用等权全收益
h00090.SH,上证流通全收益
h00091.SH,沪财中小全收益
h00092.SH,资源50全收益
h00093.SH,180分层全收益
h00094.SH,上证上游全收益
h00095.SH,上证中游全收益
h00096.SH,上证下游全收益
h00097.SH,高端装备全收益
h00098.SH,上证F200全收益
h00099.SH,上证F300全收益
h00100.SH,上证F500全收益
h00102.SH,沪投资品全收益
h00103.SH,沪消费品全收益
h00104.SH,380能源全收益
h00105.SH,380材料全收益
h00106.SH,380工业全收益
h00107.SH,380可选全收益
h00108.SH,380消费全收益
h00109.SH,380医药全收益
h00110.SH,380金融全收益
h00111.SH,380信息全收益
h00112.SH,380电信全收益
h00113.SH,380公用全收益
h00114.SH,持续产业全收益
h00115.SH,380等权全收益
h00117.SH,380成长全收益
h00118.SH,380价值全收益
h00119.SH,380R成长全收益
h00120.SH,380R价值全收益
h00121.SH,医药主题全收益
h00122.SH,农业主题全收益
h00123.SH,上证180动态全收益
h00125.SH,上证180稳定全收益
h00126.SH,消费50全收益
h00128.SH,380基本全收益
h00129.SH,180波动全收益
h00130.SH,380波动全收益
h00131.SH,上证高新全收益
h00132.SH,上证100全收益
h00133.SH,上证150全收益
h00134.SH,上证银行全收益
h00135.SH,上证180高贝塔全收益
h00136.SH,上证180低贝塔全收益
h00137.SH,上证380高贝塔全收益
h00138.SH,上证380低贝塔全收益
h00140.SH,上证5年国债(全)
h00141.SH,上证380动态全收益
h00142.SH,上证380稳定全收益
h00145.SH,优势资源全收益
h00146.SH,优势制造全收益
h00147.SH,优势消费全收益
h00148.SH,消费领先全收益
h00149.SH,上证180红利全收益
h00150.SH,上证380红利全收益
h00151.SH,上证国企红利全收益
h00152.SH,上证央企红利全收益
h00153.SH,上证民企红利全收益
h00155.SH,上证市值百强全收益
h00158.SH,上证环保全收益
h00160.SH,沪新丝路全收益
h00161.SH,沪中国造全收益
h00162.SH,沪互联+全收益
h00171.CSI,新兴成指全收益
h00300.CSI,沪深300全收益
h00801.CSI,资源80全收益
h00802.CSI,500沪市全收益
h00803.CSI,300波动全收益
h00804.CSI,500波动全收益
h00805.CSI,A股资源全收益
h00806.CSI,消费服务全收益
h00807.CSI,食品饮料全收益
h00808.CSI,医药生物全收益
h00809.CSI,细分农业全收益
h00810.CSI,细分能源全收益
h00811.CSI,细分有色全收益
h00812.CSI,细分机械全收益
h00813.CSI,细分化工全收益
h00814.CSI,细分医药全收益
h00815.CSI,细分食品全收益
h00816.CSI,细分地产全收益
h00818.CSI,细分金融全收益
h00819.CSI,有色金属全收益
h00820.CSI,煤炭指数全收益
h00821.CSI,沪深300红利全收益
h00822.CSI,中证500红利全收益
h00824.CSI,中证国企红利全收益
h00825.CSI,中证央企红利全收益
h00826.CSI,中证民企红利全收益
h00827.CSI,中证环保全收益
h00828.CSI,沪深300高贝塔全收益
h00829.CSI,沪深300低贝塔全收益
h00830.CSI,中证500高贝塔全收益
h00831.CSI,中证500低贝塔全收益
h00838.CSI,中证创业价值全收益
h00839.CSI,中证浙企综指全收益
h00840.CSI,中证浙江民企全收益
h00841.CSI,中证800医药全收益
h00842.CSI,中证800等权全收益
h00843.CSI,沪深300动态全收益
h00844.CSI,沪深300稳定全收益
h00846.CSI,中证财通ESG100全收益
h00852.SH,中证1000全收益
h00860.CSI,结构调整全收益
h00901.CSI,小康指数全收益
h00903.CSI,中证100全收益
h00904.CSI,中证200全收益
h00905.CSI,中证500全收益
h00906.CSI,中证800全收益
h00907.CSI,中证700全收益
h00908.CSI,沪深300能源全收益
h00909.CSI,沪深300材料全收益
h00910.CSI,沪深300工业全收益
h00911.CSI,沪深300可选全收益
h00912.CSI,沪深300消费全收益
h00913.CSI,沪深300医药全收益
h00914.CSI,沪深300金融全收益
h00915.CSI,沪深300信息全收益
h00916.CSI,沪深300电信全收益
h00917.CSI,沪深300公用全收益
h00918.CSI,沪深300成长全收益
h00919.CSI,沪深300价值全收益
h00920.CSI,沪深300R成长全收益
h00921.CSI,沪深300R价值全收益
h00922.CSI,中证红利全收益
h00925.CSI,基本面50全收益
h00926.CSI,中证央企全收益
h00927.CSI,央企100全收益
h00928.CSI,中证能源全收益指数
h00929.CSI,中证原材料全收益指数
h00930.CSI,中证工业全收益指数
h00931.CSI,中证可选消费全收益指数
h00932.CSI,中证主要消费全收益指数
h00933.CSI,中证医药卫生全收益指数
h00934.CSI,中证金融地产全收益指数
h00935.CSI,中证信息技术全收益指数
h00936.CSI,中证电信业务全收益指数
h00937.CSI,中证公用事业全收益指数
h00938.CSI,中证民企全收益
h00939.CSI,民企成长全收益
h00940.CSI,财富大盘全收益
h00941.CSI,新能源全收益
h00942.CSI,内地消费全收益
h00943.CSI,内地基建全收益
h00944.CSI,内地资源全收益
h00945.CSI,内地运输全收益
h00946.CSI,内地金融全收益
h00947.CSI,内地银行全收益
h00948.CSI,内地地产全收益
h00949.CSI,内地农业全收益
h00950.CSI,300基建全收益
h00951.CSI,300银行全收益
h00952.CSI,300地产全收益
h00953.CSI,中证地企全收益
h00954.CSI,地企100全收益
h00955.CSI,中证国企全收益
h00956.CSI,国企200全收益
h00957.CSI,300运输全收益
h00958.CSI,创业成长全收益
h00959.CSI,银河99全收益
h00960.CSI,中证龙头全收益
h00961.CSI,中证上游全收益
h00962.CSI,中证中游全收益
h00963.CSI,中证下游全收益
h00964.CSI,中证新兴全收益
h00965.CSI,基本200全收益
h00966.CSI,基本400全收益
h00967.CSI,基本600全收益
h00968.CSI,300周期全收益
h00969.CSI,300非周全收益
h00970.CSI,ESG40全收益
h00971.CSI,等权90全收益
h00972.CSI,300沪市全收益
h00977.CSI,内地低碳全收益
h00978.CSI,医药100全收益
h00979.CSI,大宗商品全收益
h00980.CSI,中证超大全收益
h00981.CSI,300分层全收益
h00982.CSI,500等权全收益
h00983.CSI,智能资产全收益
h00984.CSI,300等权全收益
h00985.CSI,中证全指全收益
h00986.CSI,全指能源全收益
h00987.CSI,全指材料全收益
h00988.CSI,全指工业全收益
h00989.CSI,全指可选全收益
h00990.CSI,全指消费全收益
h00991.CSI,全指医药全收益
h00992.CSI,全指金融全收益
h00993.CSI,全指信息全收益
h00994.CSI,全指电信全收益
h00995.CSI,全指公用全收益
h00998.CSI,中证TMT全收益
h00999.CSI,光大阳光指数
h01051.CSI,钢铁产业全收益
h01052.CSI,汽车产业全收益
h01053.CSI,纺织产业全收益
h01054.CSI,装备产业全收益
h01055.CSI,船舶产业全收益
h01056.CSI,电子产业全收益
h01057.CSI,石化产业全收益
h01058.CSI,轻工产业全收益
h01059.CSI,有色产业全收益
h01060.CSI,物流产业全收益
h01121.CSI,富国多空全收益
h11001.CSI,中证全债
h11002.CSI,中证3债
h11003.CSI,中证7债
h11004.CSI,中证10债
h11005.CSI,中证10+债
h11006.CSI,中证国债
h11007.CSI,中证金融债
h11008.CSI,中证企业债
h11009.CSI,中证综合债
h11010.CSI,中证1债
h11011.CSI,中证央票
h11012.CSI,中证央票1
h11013.CSI,中证央票(1-3)
h11014.CSI,中证短融
h11015.CSI,中证短债
h11016.CSI,中证50债
h11017.CSI,中期国债
h11018.CSI,沪质城投
h11019.CSI,中证企债100
h11030.CSI,AMAC农林
h11031.CSI,AMAC采矿
h11041.CSI,AMAC公用
h11042.CSI,AMAC建筑
h11043.CSI,AMAC交运
h11044.CSI,AMAC信息
h11045.CSI,AMAC批零
h11046.CSI,AMAC金融
h11047.CSI,AMAC地产
h11049.CSI,AMAC文体
h11050.CSI,AMAC综企
h11051.CSI,钢铁产业
h11052.CSI,汽车产业
h11053.CSI,纺织产业
h11054.CSI,装备产业
h11055.CSI,船舶产业
h11056.CSI,电子产业
h11057.CSI,石化产业
h11058.CSI,轻工产业
h11059.CSI,有色产业
h11060.CSI,物流产业
h11070.CSI,中证短融50
h11071.CSI,中证1-10国债
h11072.CSI,中证中票50
h11073.CSI,中证信用
h11074.CSI,中证中期企债
h11075.CSI,中证长期国债
h11076.CSI,中证中期综合
h11077.SH,上证10年国债
h11078.CSI,中证中高信用
h11079.CSI,中证中低信用
h11080.SH,HGSZ AAA
h11081.SH,HGSZ AA+
h11082.SH,HGSZ AA
h11083.SH,HGSZ 1-3
h11084.SH,HGSZ 3-5
h11085.SH,HGSZ 5-7
h11086.SH,HGSZ 7-10
h11087.CSI,GSZ AAA
h11088.CSI,GSZ AA+
h11089.CSI,GSZ AA
h11090.CSI,GSZ 1-3
h11091.CSI,GSZ 3-5
h11092.CSI,GSZ 5-7
h11093.CSI,GSZ 7-10
h11094.CSI,中票L50
h11095.SH,沪跨市中期中高债
h11096.CSI,中期信用L100
h11097.CSI,中期中高收益L
h11098.SH,沪城投债
h11099.CSI,短期国债
h11100.CSI,香港100
h11101.CSI,香港100人民币
h11103.CSI,香港内地人民币
h11108.CSI,两岸三地
h11110.CSI,香港F50港币
h11111.CSI,香港F50人民币
h11118.CSI,两岸三地美元
h11120.CSI,香港中盘精选
h11121.CSI,富国多空
h11123.CSI,香港内地50
h11128.CSI,两岸三地港元
h11138.CSI,两岸三地新台币
h11140.CSI,香港红利
h11141.CSI,香港红利人民币
h11142.CSI,HKT香港地产
h11143.CSI,HKT内地地产
h11144.CSI,HKT内地消费
h11145.CSI,HKT内地银行
h11146.CSI,HKT内地金融
h11147.CSI,HKT香港地产人民币
h11148.CSI,HKT内地地产人民币
h11149.CSI,HKT内地消费人民币
h11150.CSI,HKT内地银行人民币
h11151.CSI,HKT内地金融人民币
h11152.CSI,内地民营
h11153.CSI,内地国有
h11154.CSI,内地民营人民币
h11155.CSI,内地国有人民币
h11164.CSI,中证香港300港币
h11165.CSI,中证香港200港币
h11166.CSI,中证HK300内地港币
h11167.CSI,中证HK300本地港币
h11168.CSI,中证香港300人民币
h11169.CSI,中证香港200人民币
h11170.CSI,中证HK300内地人民币
h11171.CSI,中证HK300本地人民币
h11172.CSI,中证HK300V港币
h11173.CSI,中证HK300G港币
h11174.CSI,中证HK300RV港币
h11175.CSI,中证HK300RG港币
h11176.CSI,中证HK300V人民币
h11177.CSI,中证HK300G人民币
h11178.CSI,中证HK300RV人民币
h11179.CSI,中证HK300RG人民币
h11185.CSI,3年中高信用
h20001.CSI,中证环渤海全收益
h20002.CSI,中证长三角全收益
h20003.CSI,中证泛珠三角全收益
h20004.CSI,中证中部崛起全收益
h20005.CSI,中证西部开发全收益
h20006.CSI,中证东北振兴全收益
h20007.CSI,中证信息产业全收益
h20010.CSI,中证800能源全收益
h20011.CSI,中证800材料全收益
h20012.CSI,中证800资本全收益
h20013.CSI,中证800商业全收益
h20014.CSI,中证800运输全收益
h20015.CSI,中证800汽车全收益
h20016.CSI,中证800耐用全收益
h20017.CSI,中证800服务全收益
h20018.CSI,中证800媒体全收益
h20019.CSI,中证800零售全收益
h20020.CSI,中证800食零全收益
h20021.CSI,中证800食品全收益
h20022.CSI,中证800银行全收益
h20023.CSI,800资本全收益
h20024.CSI,中证800保险全收益
h20025.CSI,中证800地产全收益
h20026.CSI,中证800软件全收益
h20027.CSI,中证800硬件全收益
h20028.CSI,中证800半导全收益
h20029.CSI,中证800通信全收益
h20030.CSI,中证800公用全收益
h20031.CSI,中证800有色全收益
h20032.CSI,中证800机械全收益
h20033.CSI,中证800非银全收益
h20034.CSI,中证300有色全收益
h20035.CSI,中证300非银金融全收益
h20068.CSI,中证文化全收益
h20073.CSI,中证红利回报全收益
h20074.CSI,中证服务全收益
h20079.CSI,沪深300信服全收益
h20080.CSI,沪深300消服全收益
h20081.CSI,沪深300公运全收益
h20086.CSI,中证800金融全收益
h20087.CSI,中证500动态全收益
h20088.CSI,中证500稳定全收益
h20089.CSI,红利潜力全收益
h20090.CSI,能源红利全收益
h20091.CSI,材料红利全收益
h20092.CSI,工业红利全收益
h20093.CSI,可选红利全收益
h20094.CSI,消费红利全收益
h20095.CSI,医药红利全收益
h20096.CSI,金融红利全收益
h20097.CSI,信息红利全收益
h20098.CSI,电信红利全收益
h20099.CSI,公用红利全收益
h20124.CSI,安中动态全收益
h20137.CSI,中证城镇全收益
h20138.CSI,智慧城镇全收益
h20139.CSI,绿色城镇全收益
h20140.CSI,城镇交通全收益
h20141.CSI,智能交通全收益
h20142.CSI,城镇消费全收益
h20143.CSI,城镇基建全收益
h20164.CSI,中证全指汽车汽配全收益
h20165.CSI,中证全指房地产全收益
h20166.CSI,中证全指机械制造全收益
h20168.CSI,中证全指证券公司全收益
h20169.CSI,中证全指资本品全收益
h20170.CSI,中证全指商业指数全收益
h20171.CSI,中证全指运输指数全收益
h20172.CSI,中证全指耐用服装全收益
h20173.CSI,中证全指消费者全收益
h20174.CSI,中证全指媒体指数全收益
h20175.CSI,中证全指零售指数全收益
h20176.CSI,中证全指食药零售全收益
h20177.CSI,中证全指饮食烟草全收益
h20178.CSI,中证全指医疗保健全收益
h20179.CSI,中证全指医药生科全收益
h20180.CSI,中证银行指数全收益
h20182.CSI,中证全指软件服务全收益
h20183.CSI,中证全指硬件设备全收益
h20184.CSI,中证全指半导体全收益
h20186.CSI,中证全指保险指数全收益
h20187.CSI,中证全指化学制品全收益
h20188.CSI,中证全指制药指数全收益
h20189.CSI,中证全指电气设备全收益
h20190.CSI,中证全指电子仪器全收益
h20191.CSI,有色金属全收益
h20192.CSI,食品肉类全收益
h20193.CSI,中证全指纺织服装全收益
h20194.CSI,中证全指汽车配件全收益
h20195.CSI,中证全指建筑工程全收益
h20196.CSI,中证全指耐用消费全收益
h20197.CSI,中证全指多元零售全收益
h20198.CSI,油气指数全收益
h20199.CSI,中证全指电力指数全收益
h20200.CSI,中证全指交通设施全收益
h20201.CSI,中证全指贸易经销全收益
h20202.CSI,中证全指软件指数全收益
h20203.CSI,中证全指信息服务全收益
h20204.CSI,中证全指酒店休闲全收益
h20205.CSI,中证全指饮料指数全收益
h20206.CSI,中证全指纸类林业全收益
h20207.CSI,中证全指电脑设备全收益
h20208.CSI,中证全指专营零售全收益
h20209.CSI,中证全指建筑产品全收益
h20211.CSI,中证全指资本市场全收益
h20212.CSI,中证全指生物科技全收益
h20213.CSI,中证全指航天国防全收益
h20214.CSI,中证全指能源设备全收益
h20215.CSI,中证全指休闲用品全收益
h20216.CSI,中证全指海运指数全收益
h20217.CSI,中证全指医保设备全收益
h20218.CSI,中证全指水务指数全收益
h20219.CSI,中证全指容器包装全收益
h20220.CSI,中证全指网络软件全收益
h20221.CSI,中证全指复合公用全收益
h20222.CSI,中证全指公路铁路全收益
h20223.CSI,中证全指航空公司全收益
h20229.CSI,中证军工全收益
h20250.CSI,中证500能源全收益
h20251.CSI,中证500原料全收益
h20252.CSI,中证500工业全收益
h20253.CSI,中证500可选全收益
h20254.CSI,中证500消费全收益
h20255.CSI,中证500医药全收益
h20256.CSI,中证500金地全收益
h20257.CSI,中证500信息全收益
h20258.CSI,中证500电信全收益
h20259.CSI,中证500公用全收益
h20260.CSI,300动量全收益
h20261.CSI,300ERC全收益
h20262.CSI,地产等权全收益
h20269.CSI,红利低波(全)
h20270.CSI,红利价值(全)
h20318.CSI,TMT150全收益
h20343.CSI,养老产业全收益
h20344.CSI,健康产业全收益
h20349.SZ,国企改革全收益
h20362.CSI,基本300全收益
h20363.CSI,基本500全收益
h20366.CSI,高分红全收益
h20368.CSI,中证高新全收益
h20531.CSI,精工制造全收益
h20532.CSI,资源优选全收益
h20536.CSI,高铁产业全收益
h20538.CSI,煤炭等权全收益
h20539.CSI,中证白酒全收益
h20542.CSI,中证体育全收益
h20588.CSI,中证证保全收益
h20590.CSI,机器人全收益
h20591.CSI,互联金融全收益
h20592.CSI,中证新能全收益
h20593.CSI,一带一路全收益
h20595.CSI,保险主题全收益
h20596.CSI,中证煤炭全收益
h20597.CSI,新材料全收益
h20598.CSI,稀土产业全收益
h20599.CSI,中证高装全收益
h20600.CSI,工业4.0全收益
h20601.CSI,软件服务全收益
h20602.CSI,信息安全全收益
